ticket_id,customer_id,created_date,channel,issue_type,resolution_status,satisfaction_score
TK00072,C00470,2024-12-30,Chat,Bảo hành,Resolved,4.0
TK00073,C00737,2025-06-07,Tại cửa hàng,Giao hàng chậm,Resolved,2.0
TK00074,C00326,2024-05-26,Email,Bảo hành,Resolved,3.0
TK00075,C00516,2025-06-14,Zalo,Thanh toán lỗi,Closed - No Action,
TK00076,C00394,2025-03-10,Hotline,Sai sản phẩm,Resolved,4.0
TK00077,C00218,2024-07-24,Hotline,Khiếu nại chất lượng,Resolved,5.0
TK00078,C00775,2025-06-02,Hotline,Sai sản phẩm,Escalated,3.0
TK00079,C00191,2025-09-18,###,Giao hàng chậm,Resolved,4.0
TK00080,C00221,2024-12-19,Hotline,Thanh toán lỗi,Resolved,5.0
TK00081,C00319,2024-04-23,Facebook,Khiếu nại chất lượng,Resolved,4.0
TK00082,C00702,2025-04-07,Hotline,Khiếu nại chất lượng,Closed - No Action,2.0
TK00083,C00467,2024-10-26,Facebook,Khác,Pending,
TK00084,C00271,2025-02-15,Hotline,Đổi trả,Pending,
TK00085,C00116,2024-07-09,Email,,Resolved,5.0
TK00086,C00155,2024-10-09,Zalo,Giao hàng chậm,Resolved,3.0
TK00087,C00260,2024-01-31,Chat,Thanh toán lỗi,Resolved,4.0
TK00088,C00210,2024-04-09,Email,Giao hàng chậm,Resolved,2.0
TK00089,C00394,2025-02-26,Hotline,Thanh toán lỗi,Resolved,4.0
TK00090,C00505,2025-03-12,Email,Khác,Closed - No Action,
TK00091,C00215,2025-08-01,Chat,Đổi trả,Resolved,2.0
TK00092,C00135,2025-04-13,Chat,Khiếu nại chất lượng,Closed - No Action,2.0
TK00093,C00501,2025-10-15,Tại cửa hàng,Khiếu nại chất lượng,Escalated,0.0
TK00094,C00687,2025-05-20,Hotline,Hỏi thông tin,Closed - No Action,1.0
TK00095,C00499,2026-02-14,Hotline,Sai sản phẩm,Resolved,4.0
TK00096,C00735,2024-12-20,Facebook,Sai sản phẩm,Resolved,3.0
TK00097,C00575,2025-08-13,Zalo,Khác,Escalated,1.0
TK00098,C00040,2024-07-19,Chat,Giao hàng chậm,Pending,
TK00099,C00696,2025-04-11,Chat,Bảo hành,Resolved,4.0
TK00100,C00507,2025-01-27,Chat,Đổi trả,Pending,
TK00101,C00369,2024-11-21,Email,,Resolved,5.0
TK00102,C00190,2024-07-25,Tại cửa hàng,Bảo hành,Resolved,4.0
TK00103,C00580,2024-12-12,Tại cửa hàng,Sai sản phẩm,Resolved,3.0
TK00104,C00763,2023-11-05,Facebook,Giao hàng chậm,Resolved,4.0
TK00105,C00108,2025-08-17,Facebook,Khiếu nại chất lượng,Closed - No Action,1.0
TK00106,C00294,2024-01-10,Facebook,Sai sản phẩm,Pending,
TK00107,C00345,2025-07-15,Zalo,Khiếu nại chất lượng,Resolved,5.0
TK00108,C00023,2024-03-05,Email,Bảo hành,Resolved,
TK00109,C00775,2025-06-24,Email,Đổi trả,Pending,
TK00110,C00578,2025-10-07,Facebook,Đổi trả,Pending,
TK00111,C00319,2024-04-02,Email,Khiếu nại chất lượng,Closed - No Action,2.0
TK00112,C00543,2025-12-29,Chat,Giao hàng chậm,Resolved,5.0
TK00113,C00504,2025-07-17,Hotline,Hỏi thông tin,Resolved,1.0
TK00114,C00290,2024-11-04,Chat,,Pending,
TK00115,C00038,2023-07-17,Zalo,Đổi trả,Escalated,1.0
TK00116,C00426,2025-01-08,Chat,Đổi trả,Resolved,4.0
TK00117,C00464,2025-02-16,Email,Khác,Closed - No Action,3.0
TK00118,C00404,2025-05-10,Chat,,Resolved,5.0
TK00119,C00124,2023-11-20,Hotline,Khiếu nại chất lượng,Pending,
TK00120,C00077,2024-10-28,Chat,Đổi trả,Resolved,5.0
TK00121,C00195,2026-01-25,Email,Đổi trả,Closed - No Action,
TK00122,C00032,2025-07-18,Hotline,Bảo hành,Closed - No Action,2.0
TK00123,C00766,2024-11-03,Zalo,Hỏi thông tin,Resolved,5.0
TK00124,C00482,2025-10-01,Hotline,Thanh toán lỗi,Resolved,5.0
TK00125,C00070,2024-04-22,Hotline,Giao hàng chậm,Resolved,4.0
TK00126,C00761,2025-10-03,Facebook,Thanh toán lỗi,Closed - No Action,
TK00127,C00722,2025-12-31,Email,Khác,Resolved,4.0
TK00128,C00405,2024-01-07,Zalo,Khiếu nại chất lượng,Resolved,1.0
TK00129,C00561,2025-06-06,Tại cửa hàng,Giao hàng chậm,Resolved,3.0
TK00130,C00583,2026-02-03,Chat,Bảo hành,Pending,
TK00131,C00578,2025-10-04,Tại cửa hàng,Khiếu nại chất lượng,Closed - No Action,1.0
TK00132,C00475,2024-11-14,Zalo,Hỏi thông tin,Pending,
TK00133,C00183,2024-11-27,Email,,Closed - No Action,2.0
TK00134,C00691,2025-04-18,Chat,Thanh toán lỗi,Resolved,4.0
TK00135,C00301,2023-10-19,,Giao hàng chậm,Escalated,1.0
TK00136,C00018,2025-08-09,Email,Hỏi thông tin,Resolved,4.0
TK00137,C00124,2023-10-26,Hotline,Khiếu nại chất lượng,Escalated,1.0
TK00138,C00345,2025-08-07,Tại cửa hàng,Thanh toán lỗi,Resolved,3.0
TK00139,C00148,2024-01-01,Zalo,Giao hàng chậm,Resolved,4.0
TK00140,C00208,2025-01-30,Chat,Thanh toán lỗi,Resolved,3.0
TK00141,C00438,2024-10-21,Email,Thanh toán lỗi,Escalated,1.0
TK00142,C00790,2025-09-24,Zalo,Thanh toán lỗi,Closed - No Action,
TK00143,C00348,2023-11-13,Facebook,Thanh toán lỗi,Closed - No Action,3.0
TK00144,C00226,2025-05-12,Zalo,Sai sản phẩm,Resolved,3.0
TK00145,C00367,2024-06-10,Chat,Khiếu nại chất lượng,Resolved,5.0
TK00146,C00113,2025-07-29,Chat,Khiếu nại chất lượng,Escalated,2.0
TK00147,C00123,2025-07-13,Facebook,Sai sản phẩm,Pending,
TK00148,C00017,2024-09-03,Pigeon,Bảo hành,Pending,
TK00149,C00080,2024-02-11,Facebook,Giao hàng chậm,Pending,
TK00150,C00049,2024-07-03,Chat,Bảo hành,Escalated,2.0
TK00151,C00099,2024-10-21,Facebook,Sai sản phẩm,Pending,
TK00152,C00753,2025-07-15,Hotline,Giao hàng chậm,Resolved,4.0
TK00153,C00207,2025-02-09,Facebook,Khác,Resolved,3.0
TK00154,C00535,2024-11-26,,Giao hàng chậm,Closed - No Action,
TK00155,C00387,2025-08-21,Facebook,Khác,Resolved,3.0
TK00156,C00297,2025-12-02,Hotline,Giao hàng chậm,Pending,
TK00157,C00717,2025-07-03,Email,Sai sản phẩm,Resolved,2.0
TK00158,C00180,2025-01-24,Zalo,Thanh toán lỗi,Closed - No Action,3.0
TK00159,C00320,2025-05-09,Chat,Sai sản phẩm,Resolved,5.0
TK00160,C00011,2024-08-10,Hotline,,Resolved,
TK00161,C00502,2024-09-06,Facebook,Khiếu nại chất lượng,Resolved,
TK00162,C00571,2025-04-10,Email,,Resolved,2.0
TK00163,C00463,2025-11-24,Tại cửa hàng,Thanh toán lỗi,Closed - No Action,4.0
TK00164,C00044,2024-03-02,Email,Sai sản phẩm,Resolved,4.0
TK00165,C00715,2024-07-18,Zalo,Bảo hành,Resolved,5.0
TK00166,C00599,2024-07-05,Tại cửa hàng,Sai sản phẩm,Pending,
TK00167,C00145,2025-09-12,Chat,Đổi trả,Resolved,4.0
TK00168,C00005,2024-04-27,Email,Giao hàng chậm,Resolved,4.0
TK00169,C00583,2026-02-11,Facebook,Khiếu nại chất lượng,Closed - No Action,2.0
TK00170,C00642,2025-08-03,Fax,Đổi trả,Resolved,4.0
TK00171,C00309,2025-02-03,Tại cửa hàng,Giao hàng chậm,Closed - No Action,4.0
TK00172,C00269,2025-04-10,Facebook,Khiếu nại chất lượng,Resolved,3.0
TK00173,C00414,2026-02-02,Email,Bảo hành,Escalated,3.0
TK00174,C00716,2025-01-18,Chat,Thanh toán lỗi,Resolved,4.0
TK00175,C00239,2023-11-17,Tại cửa hàng,Hỏi thông tin,Escalated,4.0
TK00176,C00372,2025-09-16,Hotline,Đổi trả,Resolved,5.0
TK00177,C00627,2025-06-07,Tại cửa hàng,Giao hàng chậm,Resolved,5.0
TK00178,C00105,2024-09-01,,,Closed - No Action,1.0
TK00179,C00233,2024-10-30,Facebook,Khác,Resolved,3.0
TK00180,C00724,2024-03-30,Chat,Khác,Pending,
TK00181,C00310,2023-11-22,Chat,Khác,Pending,
TK00182,C00328,2024-12-04,Tại cửa hàng,Bảo hành,Pending,
TK00183,C00789,2025-07-16,Email,Bảo hành,Closed - No Action,5.0
TK00184,C00595,2023-10-01,Zalo,Giao hàng chậm,Escalated,2.0
TK00185,C00039,2025-07-14,Tại cửa hàng,Thanh toán lỗi,Escalated,3.0
TK00186,C00360,2025-08-01,Chat,Sai sản phẩm,Resolved,4.0
TK00187,C00030,2024-11-06,Zalo,Khiếu nại chất lượng,Closed - No Action,5.0
TK00188,C00709,2025-08-08,Zalo,,Pending,
TK00189,C00492,2024-12-10,,Khác,Resolved,5.0
TK00190,C00104,2024-01-15,Tại cửa hàng,Khiếu nại chất lượng,Escalated,3.0
TK00191,C00401,2024-11-10,Chat,Sai sản phẩm,Closed - No Action,2.0
TK00192,C00581,2025-12-24,Tại cửa hàng,Khác,Closed - No Action,1.0
TK00193,C00398,2024-10-28,Hotline,Hỏi thông tin,Resolved,
TK00194,C00409,2025-02-09,Tại cửa hàng,Thanh toán lỗi,Resolved,2.0
TK00195,C00055,2023-07-23,Email,Hỏi thông tin,Closed - No Action,1.0
TK00196,C00271,2025-01-04,Tại cửa hàng,Hỏi thông tin,Resolved,4.0
TK00197,C00786,2025-09-28,Hotline,Thanh toán lỗi,Pending,
TK00198,C00024,2025-03-11,Tại cửa hàng,Giao hàng chậm,Closed - No Action,4.0
TK00199,C00305,2025-07-11,Zalo,Sai sản phẩm,Escalated,2.0
TK00200,C00277,2024-02-28,Chat,Thanh toán lỗi,Pending,
TK00201,C00767,2025-08-22,Hotline,Hỏi thông tin,Closed - No Action,
TK00202,C00237,2024-11-19,,Thanh toán lỗi,Escalated,3.0
TK00203,C00166,2024-11-29,Facebook,,Escalated,2.0
TK00204,C00282,2024-12-25,Hotline,Khiếu nại chất lượng,Resolved,4.0
TK00205,C00736,2025-02-01,Tại cửa hàng,Khác,Resolved,2.0
TK00206,C00361,2025-03-04,Tại cửa hàng,Thanh toán lỗi,Resolved,1.0
TK00207,C00777,2025-06-27,Tại cửa hàng,Bảo hành,Resolved,5.0
TK00208,C00685,2024-07-02,Tại cửa hàng,Hỏi thông tin,Pending,
TK00209,C00455,2024-01-02,Email,Thanh toán lỗi,Escalated,3.0
TK00210,C00605,2024-07-07,Chat,,Closed - No Action,1.0
TK00211,C00621,2025-03-27,Zalo,Bảo hành,Resolved,3.0
TK00212,C00489,2025-09-23,Zalo,Thanh toán lỗi,Pending,
TK00213,C00484,2025-03-03,Chat,Khiếu nại chất lượng,Resolved,5.0
TK00214,C00635,2025-02-17,Email,Sai sản phẩm,Resolved,5.0
TK00215,C00758,2025-02-01,Tại cửa hàng,Đổi trả,Closed - No Action,3.0
TK00216,C00685,2024-07-17,Facebook,Bảo hành,Resolved,3.0
TK00217,C00103,2024-04-22,Zalo,Giao hàng chậm,Resolved,5.0
TK00218,C00323,2025-04-25,Email,Thanh toán lỗi,Pending,
TK00219,C00662,2025-02-03,Chat,Sai sản phẩm,Closed - No Action,1.0
TK00220,C00348,2023-12-09,Facebook,Đổi trả,Resolved,5.0
TK00221,C00386,2024-08-20,Zalo,Khác,Resolved,4.0
TK00222,C00258,2024-10-10,Chat,Khác,Pending,
TK00223,C00465,2023-11-28,Email,Đổi trả,Resolved,5.0
TK00224,C00098,2025-06-11,Zalo,Thanh toán lỗi,Pending,
TK00225,C00393,2024-11-05,Zalo,Đổi trả,Closed - No Action,
TK00226,C00411,2025-11-25,Email,Đổi trả,Resolved,4.0
TK00227,C00113,2025-08-13,Zalo,Đổi trả,Closed - No Action,1.0
TK00228,C00515,2024-07-19,Facebook,Thanh toán lỗi,Resolved,4.0
TK00229,C00065,2025-09-08,Chat,Giao hàng chậm,Pending,
TK00230,C00604,2025-10-09,Email,Sai sản phẩm,Resolved,10.0
TK00231,C00635,2025-02-08,Zalo,Hỏi thông tin,Resolved,2.0
TK00232,C00557,2025-09-26,Zalo,Sai sản phẩm,Closed - No Action,1.0
TK00233,C00210,2024-03-20,Hotline,Sai sản phẩm,Resolved,4.0
TK00234,C00066,2024-12-14,###,Thanh toán lỗi,Pending,
TK00235,C00758,2025-03-03,Tại cửa hàng,Đổi trả,Pending,
TK00236,C00063,2024-12-26,Facebook,,Escalated,5.0
TK00237,C00035,2025-01-31,Email,Bảo hành,Resolved,2.0
TK00238,C00096,2025-07-18,Email,Giao hàng chậm,Pending,
TK00239,C00269,2025-03-06,Email,Hỏi thông tin,Resolved,2.0
TK00240,C00416,2024-11-11,Zalo,Thanh toán lỗi,Pending,
TK00241,C00647,2025-06-25,Tại cửa hàng,Giao hàng chậm,Resolved,2.0
TK00242,C00271,2025-01-05,Email,Hỏi thông tin,Resolved,5.0
TK00243,C00318,2025-01-17,Email,Khiếu nại chất lượng,Closed - No Action,
TK00244,C00268,2025-08-18,Chat,Khiếu nại chất lượng,Escalated,1.0
TK00245,C00133,2025-05-25,Hotline,Khiếu nại chất lượng,Escalated,
TK00246,C00611,2024-04-23,Tại cửa hàng,Giao hàng chậm,Resolved,0.0
TK00247,C00798,2025-05-26,Zalo,Đổi trả,Closed - No Action,
TK00248,C00619,2025-07-04,Tại cửa hàng,Giao hàng chậm,Escalated,2.0
TK00249,C00051,2024-07-09,Facebook,Khác,Resolved,5.0
TK00250,C00356,2025-08-03,Zalo,Đổi trả,Resolved,1.0
TK00251,C00621,2025-04-24,Facebook,Đổi trả,Resolved,4.0
TK00252,C00677,2024-05-07,Facebook,Thanh toán lỗi,Escalated,1.0
TK00253,C00421,2024-12-01,Hotline,Khác,Pending,
TK00254,C00259,2024-12-13,Zalo,Đổi trả,Closed - No Action,
TK00255,C00399,2025-04-23,Hotline,Hỏi thông tin,Pending,
TK00256,C00386,2024-08-15,,Sai sản phẩm,Closed - No Action,2.0
TK00257,C00384,2025-04-15,Tại cửa hàng,Giao hàng chậm,Pending,
TK00258,C00753,2025-07-26,Chat,Hỏi thông tin,Pending,
TK00259,C00699,2024-02-06,Hotline,Giao hàng chậm,Escalated,3.0
TK00260,C00758,2025-03-12,Tại cửa hàng,Khiếu nại chất lượng,Escalated,4.0
TK00261,C00089,2025-06-08,Hotline,Hỏi thông tin,Resolved,5.0
TK00262,C00211,2024-01-30,Zalo,Đổi trả,Resolved,4.0
TK00263,C00590,2025-10-16,Hotline,Khiếu nại chất lượng,Resolved,5.0
TK00264,C00416,2024-10-12,Email,Bảo hành,Resolved,5.0
TK00265,C00590,2025-11-18,Hotline,Thanh toán lỗi,Resolved,5.0
TK00266,C00477,2025-03-09,Hotline,Khác,Closed - No Action,3.0
TK00267,C00110,2025-06-19,Hotline,Sai sản phẩm,Escalated,1.0
TK00268,C00579,2025-02-27,Facebook,Sai sản phẩm,Closed - No Action,2.0
TK00269,C00320,2025-05-11,Hotline,Thanh toán lỗi,Resolved,4.0
TK00270,C00350,2025-09-15,,Hỏi thông tin,Resolved,5.0
TK00271,C00049,2024-07-17,Chat,Đổi trả,Escalated,1.0
TK00272,C00304,2024-11-01,Chat,Khiếu nại chất lượng,Resolved,5.0
TK00273,C00358,2024-09-20,Facebook,Bảo hành,Closed - No Action,
TK00274,C00137,2025-03-09,Hotline,Giao hàng chậm,Resolved,5.0
TK00275,C00786,2025-11-21,Email,Giao hàng chậm,Pending,
TK00276,C00488,2023-10-09,Facebook,Đổi trả,Resolved,2.0
TK00277,C00026,2025-02-10,Chat,Bảo hành,Pending,
TK00278,C00056,2024-08-09,Hotline,Thanh toán lỗi,Pending,
TK00279,C00290,2024-11-15,Zalo,Khác,Resolved,3.0
TK00280,C00583,2026-01-12,Email,Thanh toán lỗi,Pending,
TK00281,C00237,2024-10-30,,Sai sản phẩm,Resolved,4.0
TK00282,C00750,2024-03-06,Email,Sai sản phẩm,Closed - No Action,1.0
TK00283,C00261,2024-01-14,Tại cửa hàng,Khiếu nại chất lượng,Closed - No Action,
TK00284,C00163,2025-03-07,Chat,Giao hàng chậm,Pending,
TK00285,C00191,2025-10-21,Chat,Sai sản phẩm,Resolved,2.0
TK00286,C00148,2023-12-03,Facebook,Sai sản phẩm,Resolved,5.0
TK00287,C00259,2024-12-05,Email,Khác,Resolved,4.0
TK00288,C00304,2024-10-23,Tại cửa hàng,Đổi trả,Closed - No Action,1.0
TK00289,C00004,2025-05-13,Tại cửa hàng,Khác,Resolved,5.0
TK00290,C00011,2024-08-07,Tại cửa hàng,Đổi trả,Resolved,1.0
TK00291,C00377,2025-02-13,,Bảo hành,Escalated,3.0
TK00292,C00498,2023-09-09,Chat,Khiếu nại chất lượng,Closed - No Action,1.0
TK00293,C00615,2024-09-13,Chat,Khác,Resolved,5.0
TK00294,C00414,2026-02-15,Hotline,Đổi trả,Closed - No Action,3.0
TK00295,C00781,2024-07-15,Chat,,Resolved,3.0
TK00296,C00799,2025-05-23,Tại cửa hàng,Hỏi thông tin,Pending,
TK00297,C00378,2025-04-11,Chat,Thanh toán lỗi,Closed - No Action,
TK00298,C00163,2025-02-27,Facebook,Sai sản phẩm,Escalated,3.0
TK00299,C00795,2025-04-13,Zalo,Khiếu nại chất lượng,Pending,
TK00300,C00328,2024-12-02,Chat,Thanh toán lỗi,Resolved,3.0
TK00301,C00503,2025-08-17,Zalo,Khác,Escalated,4.0
TK00302,C00238,2025-01-31,Hotline,Đổi trả,Closed - No Action,1.0
TK00303,C00260,2024-02-25,Tại cửa hàng,Khiếu nại chất lượng,Resolved,4.0
TK00304,C00146,2025-05-21,Facebook,Khiếu nại chất lượng,Pending,
TK00305,C00742,2024-09-20,Hotline,Thanh toán lỗi,Resolved,2.0
TK00306,C00705,2025-12-31,Tại cửa hàng,Khác,Resolved,5.0
TK00307,C00392,2025-02-17,Email,Bảo hành,Closed - No Action,1.0
TK00308,C00221,2025-01-09,Tại cửa hàng,Giao hàng chậm,Closed - No Action,2.0
TK00309,C00614,2023-09-19,Chat,Đổi trả,Resolved,4.0
TK00310,C00708,2025-07-06,Facebook,Khiếu nại chất lượng,Resolved,5.0
TK00311,C00260,2024-02-21,Facebook,Đổi trả,Closed - No Action,1.0
TK00312,C00731,2025-07-24,Email,Khiếu nại chất lượng,Pending,
TK00313,C00593,2025-10-07,Email,Hỏi thông tin,Resolved,5.0
TK00314,C00431,2025-06-13,###,Đổi trả,Resolved,3.0
TK00315,C00098,2025-05-19,Tại cửa hàng,Khiếu nại chất lượng,Resolved,3.0
TK00316,C00072,2024-07-14,Hotline,Giao hàng chậm,Resolved,1.0
TK00317,C00261,2024-02-15,Email,Bảo hành,Closed - No Action,2.0
TK00318,C00427,2024-06-26,Hotline,Hỏi thông tin,Pending,
TK00319,C00492,2024-10-24,Hotline,Đổi trả,Resolved,4.0
TK00320,C00643,2023-12-19,Hotline,Đổi trả,Escalated,4.0
TK00321,C00268,2025-08-25,Hotline,Thanh toán lỗi,Escalated,1.0
TK00322,C00234,2024-05-03,Facebook,Thanh toán lỗi,Closed - No Action,
TK00323,C00405,2024-02-21,Facebook,Bảo hành,Resolved,5.0
TK00324,C00589,2023-11-25,Tại cửa hàng,Bảo hành,Closed - No Action,4.0
TK00325,C00685,2024-07-11,Facebook,Sai sản phẩm,Resolved,4.0
TK00326,C00142,2025-03-17,Email,Thanh toán lỗi,Closed - No Action,
TK00327,C00784,2024-08-19,Chat,Khác,Escalated,5.0
TK00328,C00329,2025-05-03,Facebook,Đổi trả,Closed - No Action,
TK00329,C00558,2025-09-01,Facebook,Bảo hành,Resolved,4.0
TK00330,C00218,2024-06-23,Email,Hỏi thông tin,Pending,
TK00331,C00084,2025-03-10,Chat,Đổi trả,Resolved,3.0
TK00332,C00280,2023-12-31,Email,Khác,Resolved,4.0
TK00333,C00306,2024-06-03,Hotline,Bảo hành,Resolved,1.0
TK00334,C00006,2024-07-10,Hotline,Hỏi thông tin,Pending,
TK00335,C00783,2025-02-27,Zalo,,Closed - No Action,2.0
TK00336,C00134,2025-08-30,Facebook,Khác,Closed - No Action,4.0
TK00337,C00730,2025-04-25,Facebook,Khiếu nại chất lượng,Resolved,4.0
TK00338,C00407,2025-06-10,,Thanh toán lỗi,Pending,
TK00339,C00136,2025-02-23,Chat,Đổi trả,Resolved,2.0
TK00340,C00621,2025-05-11,Chat,Sai sản phẩm,Closed - No Action,4.0
TK00341,C00686,2025-04-01,###,,Closed - No Action,
TK00342,C00688,2025-05-30,Zalo,Khác,Resolved,5.0
TK00343,C00657,2024-04-10,Email,Giao hàng chậm,Resolved,4.0
TK00344,C00789,2025-07-23,Email,Sai sản phẩm,Resolved,6.0
TK00345,C00068,2024-10-22,Tại cửa hàng,,Resolved,5.0
TK00346,C00097,2023-11-21,,Sai sản phẩm,Closed - No Action,
TK00347,C00070,2024-04-20,Facebook,,Resolved,-1.0
TK00348,C00736,2025-03-09,Chat,Khác,Pending,
TK00349,C00464,2025-01-24,Tại cửa hàng,Khác,Closed - No Action,2.0
TK00350,C00230,2025-04-24,Tại cửa hàng,Giao hàng chậm,Resolved,4.0
TK00351,C00016,2024-12-28,Chat,Đổi trả,Closed - No Action,1.0
TK00352,C00266,2024-10-24,Zalo,Khác,Resolved,4.0
TK00353,C00416,2024-09-22,Chat,Sai sản phẩm,Resolved,3.0
TK00354,C00067,2024-08-27,Facebook,Sai sản phẩm,Escalated,3.0
TK00355,C00609,2024-02-14,Zalo,Thanh toán lỗi,Closed - No Action,2.0
TK00356,C00431,2025-06-03,Tại cửa hàng,Khác,Resolved,5.0
TK00357,C00722,2025-12-28,Facebook,,Pending,
TK00358,C00340,2024-03-30,Zalo,Giao hàng chậm,Pending,
TK00359,C00372,2025-08-20,Hotline,Thanh toán lỗi,Closed - No Action,
TK00360,C00430,2025-04-12,Tại cửa hàng,Khiếu nại chất lượng,Resolved,4.0
TK00361,C00696,2025-05-26,Zalo,Thanh toán lỗi,Pending,
